1DL210;Algorithms and Data Structures I;1DL210;Algorithms and Data Structures I;Shared
1DL250;Software Engineering;1DL250;Software Engineering;Shared
1DL300;Database Design I;1DL300;Database Design I;Shared
1DL321;Compiler Design I;1DL321;Compiler Design I;Shared
1DL330;Functional Programming I;1DL330;Functional Programming I;Shared
1DL340;Artificial Intelligence;1DL340;Artificial Intelligence;Shared
1DL360;Data Mining I;1DL360;Data Mining I;Shared
1DL400;Database Design II;1DL400;Database Design II;Shared
1DL420;Compiler Design Project;1DL420;Compiler Design Project;Shared
1DL450;Advanced Functional Programming;1DL450;Advanced Functional Programming;Shared
1DL460;Data Mining II;1DL460;Data Mining II;Shared
1DL520;Compiler Design II;1DL520;Compiler Design II;Shared
1DT004;Real Time Systems;1DT004;Real Time Systems;Shared
1DT012;IT and Society;1DT012;IT and Society;Shared
1DT024;Advanced Computer Architecture;1DT024;Advanced Computer Architecture;Shared
1DT032;Advanced Computer Science Studies in Sweden;1DT032;Advanced Computer Science Studies in Sweden;Shared
1DT034;Programming Theory;1DT034;Programming Theory;Shared
1DT052;Computer Networks I;1DT052;Computer Networks I;Shared
1DT054;Project CS;1DT054;Project CS;Shared
1DT059;Model Based Design of Embedded Software;1DT059;Model Based Design of Embedded Software;Shared
1DT061;Computing Education Research;1DT061;Computing Education Research;Shared
1DT063;Real Time Systems I;1DT063;Real Time Systems I;Shared
1DT064;Distributed Systems;1DT064;Distributed Systems;Shared
1DT071;Machine Learning;1DT071;Machine Learning;Shared
1DT072;Secure Computer Systems I;1DT072;Secure Computer Systems I;Shared
1DT073;Secure Computer Systems II;1DT073;Secure Computer Systems II;Shared
1DT074;Computer Networks II;1DT074;Computer Networks II;Shared
1DT075;Cryptology;1DT075;Cryptology;Shared
1DT082;Computer Networks III;1DT082;Computer Networks III;Shared
1MD000;User Centred Systems Design;1MD000;User Centred Systems Design;Shared
1MD001;Advanced Interaction Design;1MD001;Advanced Interaction Design;Shared
1MD002;User Interface Programming I;1MD002;User Interface Programming I;Shared
1MD003;User Interface Programming II;1MD003;User Interface Programming II;Shared
